*VC 5.0
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L18E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3087
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L18F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3088
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L190000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3089
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L191000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3090
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L192000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3091
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L193000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3092
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L194000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3093
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L195000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3094
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L196000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3095
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L197000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3096
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L198000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3097
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L199000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3098
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L19A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3099
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L19B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3100
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L19C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3101
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L19D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3102
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L19E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3103
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L19F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3104
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1A0000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3105
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1A1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3106
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1A2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3107
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1A3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3108
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1A4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3109
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1A5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3110
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1A6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3111
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1A7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3112
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1A8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3113
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1A9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3114
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1AA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3115
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1AB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3116
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1AC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3117
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1AD000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3118
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1AE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3119
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1AF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3120
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1B0000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3121
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1B1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3122
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1B2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3123
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1B3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3124
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1B4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3125
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1B5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3126
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1B6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3127
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1B7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3128
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1B8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3129
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1B9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3130
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1BA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3131
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1BB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3132
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1BC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3133
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1BD000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3134
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1BE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3135
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1BF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3136
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1C0000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3137
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1C1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3138
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1C2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3139
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1C3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3140
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1C4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3141
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1C5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3142
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1C6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3143
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1C7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3144
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1C8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3145
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1C9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3146
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1CA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3147
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1CB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3148
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1CC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3149
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1CD000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3150
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1CE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3151
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1CF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3152
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1D0000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3153
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1D1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3154
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1D2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3155
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1D3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3156
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1D4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3157
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1D5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3158
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1D6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3159
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1D7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3160
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1D8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3161
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1D9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3162
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1DA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3163
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1DB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3164
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1DC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3165
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1DD000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3166
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1DE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3167
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1DF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3168
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1E0000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3169
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1E1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3170
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1E2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3171
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1E3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3172
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1E4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3173
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1E5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3174
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1E6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3175
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1E7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3176
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1E8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3177
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1E9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3178
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1EA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3179
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1EB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3180
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1EC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3181
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1ED000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3182
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L1EE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3183
